INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/devin/Library/Android/sdk/system-images/android-35/aosp_atd/arm64-v8a/
INFO         | Feature 'AndroidVirtualizationFramework' (103) is overridden to 'disabled'
INFO         | Feature 'HVF' (4) is overridden to 'disabled'
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `swapmate_atd` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `swapmate_atd` are met
WARNING      | arm64-v8a emulation may not work without hardware acceleration!
WARNING      | kvm is not enabled on this aarch64 host.
INFO         | Storing crashdata in: /tmp/android-devin/emu-crash-37.1.11.db, detection is enabled for process: 4431
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         |
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/devin/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/devin/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/devin/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAJHjJyyPwgQ9EWp0IQIkTiraRyjXLwoRh2xJeS2pYBUJ6SU4bMcUTO0nRzYOjqehumJlgflWdUozT9Y+1eZJI+sYWgJqZs5U4rioJIDbkwr89uNgE3GMytZ2iZZcq4qYVPaTnDA1BLDWVzuHa9VjVtkYvoyiul/8PFbna6ekkHdfmBZvB4iM16X1M5nLU6UfdsIUjAo1SnWEYUPm2JHXGxk91L81AO2cSCPhMgwwD3D3TQ9nsl7ZTRgfaQh8I1lHpqYhXCedaGjIyBMIcDMcGYdkeeb+BpyzZTaFnov9cUXV1EnpPIOD6grdtuWQeJuROS9wSxEqqv2/7Cukc1gy5ukLmS2h7xbjLlwcrD21pgidyOp28/EcvYb8TKuJ6SJlqKVApfCIP/x/bDzv0H2tWVjVsGKMslyy1sRX1WCZVH7YaYOXcWuzCtZ4bk7GTiel5RhZ5aQFSphwC+NEhJRZ0kz7I5fTy3bgd/5SBP4h3K+w1Ys19HhnmbEZszS8QEn5nSJ/2GswUvPsUFcMJ3zp8CSlTKhqPVzmMFbEl/V2pj7aFGvHxoEUwa/rusGlK7cGouqK9WiaqJO2twpDDhWBIgrYdqsOoxT0Y552Rho65hqPoXlLbtMssKvK9YR+zisgcGPFbnTYZb+Rs4+8QlPzDBdT/u+nBR6/oZ284h6OI2pxtx5eTgEAAQA= devin@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAJHjJyyPwgQ9EWp0IQIkTiraRyjXLwoRh2xJeS2pYBUJ6SU4bMcUTO0nRzYOjqehumJlgflWdUozT9Y+1eZJI+sYWgJqZs5U4rioJIDbkwr89uNgE3GMytZ2iZZcq4qYVPaTnDA1BLDWVzuHa9VjVtkYvoyiul/8PFbna6ekkHdfmBZvB4iM16X1M5nLU6UfdsIUjAo1SnWEYUPm2JHXGxk91L81AO2cSCPhMgwwD3D3TQ9nsl7ZTRgfaQh8I1lHpqYhXCedaGjIyBMIcDMcGYdkeeb+BpyzZTaFnov9cUXV1EnpPIOD6grdtuWQeJuROS9wSxEqqv2/7Cukc1gy5ukLmS2h7xbjLlwcrD21pgidyOp28/EcvYb8TKuJ6SJlqKVApfCIP/x/bDzv0H2tWVjVsGKMslyy1sRX1WCZVH7YaYOXcWuzCtZ4bk7GTiel5RhZ5aQFSphwC+NEhJRZ0kz7I5fTy3bgd/5SBP4h3K+w1Ys19HhnmbEZszS8QEn5nSJ/2GswUvPsUFcMJ3zp8CSlTKhqPVzmMFbEl/V2pj7aFGvHxoEUwa/rusGlK7cGouqK9WiaqJO2twpDDhWBIgrYdqsOoxT0Y552Rho65hqPoXlLbtMssKvK9YR+zisgcGPFbnTYZb+Rs4+8QlPzDBdT/u+nBR6/oZ284h6OI2pxtx5eTgEAAQA= devin@unknown
INFO         |   androidboot.qemu.avd_name=swapmate_atd
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=540x1200
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=4513418f4ac767725e84fb164aeab09b86136c1feb207635aac2c354dd39080d
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/devin/Library/Android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/devin/Library/Caches/TemporaryItems/avd/running/4431/jwks/ca92d61b-67da-434b-9c66-1db10dd885e3/active.jwk
INFO         | Scanning /Users/devin/Library/Caches/TemporaryItems/avd/running/4431/jwks/ca92d61b-67da-434b-9c66-1db10dd885e3 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/devin/Library/Caches/TemporaryItems/avd/running/pid_4431.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 540x1200, dpi: 240x240
INFO         | setDisplayActiveConfig: id:0, 540x1200
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `swapmate_atd` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `swapmate_atd` are met
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=0x6ff73e500
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Created extended window in 176.846ms
INFO         | Boot completed in 2478427 ms
